#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 208224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=9432, tid=16400
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:04:24 2026 SE Asia Standard Time elapsed time: 37.354196 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c75c763de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]


Current CompileTask:
C2:37354 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)

Stack: [0x000000dfe4400000,0x000000dfe4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb05c]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  40|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000| PB 0x00000000a4400000| Untracked |  0
|  41|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000| PB 0x00000000a4500000| Untracked |  0
|  42|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000| PB 0x00000000a4600000| Untracked |  0
|  43|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000| PB 0x00000000a4700000| Untracked |  0
|  44|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000| PB 0x00000000a4800000| Untracked |  0
|  45|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000| PB 0x00000000a4900000| Untracked |  0
|  46|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000| PB 0x00000000a4a00000| Untracked |  0
|  47|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000| PB 0x00000000a4b00000| Untracked |  0
|  48|0x00000000a4c00000, 0x00000000a4cd6d60, 0x00000000a4d00000| 83%| E|  |TAMS 0x00000000a4c00000| PB 0x00000000a4c00000| Complete |  0
|  49|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| E|CS|TAMS 0x00000000a4d00000| PB 0x00000000a4d00000| Complete |  0
|  50|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%| E|CS|TAMS 0x00000000a4e00000| PB 0x00000000a4e00000| Complete |  0
|  51|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| E|CS|TAMS 0x00000000a4f00000| PB 0x00000000a4f00000| Complete |  0
|  52|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%| E|CS|TAMS 0x00000000a5000000| PB 0x00000000a5000000| Complete |  0
|  53|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| E|CS|TAMS 0x00000000a5100000| PB 0x00000000a5100000| Complete |  0
|  54|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| E|CS|TAMS 0x00000000a5200000| PB 0x00000000a5200000| Complete |  0
|  55|0x00000000a5300000, 0x00000000a5400000, 0x00000000a5400000|100%| E|CS|TAMS 0x00000000a5300000| PB 0x00000000a5300000| Complete |  0
|  56|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%| E|CS|TAMS 0x00000000a5400000| PB 0x00000000a5400000| Complete |  0
|  57|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%| E|CS|TAMS 0x00000000a5500000| PB 0x00000000a5500000| Complete |  0
|  58|0x00000000a5600000, 0x00000000a5700000, 0x00000000a5700000|100%| E|CS|TAMS 0x00000000a5600000| PB 0x00000000a5600000| Complete |  0
|  59|0x00000000a5700000, 0x00000000a5800000, 0x00000000a5800000|100%| E|CS|TAMS 0x00000000a5700000| PB 0x00000000a5700000| Complete |  0
|  60|0x00000000a5800000, 0x00000000a5900000, 0x00000000a5900000|100%| E|CS|TAMS 0x00000000a5800000| PB 0x00000000a5800000| Complete |  0
|  61|0x00000000a5900000, 0x00000000a5a00000, 0x00000000a5a00000|100%| E|CS|TAMS 0x00000000a5900000| PB 0x00000000a5900000| Complete |  0
|  62|0x00000000a5a00000, 0x00000000a5b00000, 0x00000000a5b00000|100%| E|CS|TAMS 0x00000000a5a00000| PB 0x00000000a5a00000| Complete |  0
|  63|0x00000000a5b00000, 0x00000000a5c00000, 0x00000000a5c00000|100%| E|CS|TAMS 0x00000000a5b00000| PB 0x00000000a5b00000| Complete |  0
|  64|0x00000000a5c00000, 0x00000000a5d00000, 0x00000000a5d00000|100%| E|CS|TAMS 0x00000000a5c00000| PB 0x00000000a5c00000| Complete |  0
|  65|0x00000000a5d00000, 0x00000000a5e00000, 0x00000000a5e00000|100%| E|CS|TAMS 0x00000000a5d00000| PB 0x00000000a5d00000| Complete |  0
|  66|0x00000000a5e00000, 0x00000000a5f00000, 0x00000000a5f00000|100%| E|CS|TAMS 0x00000000a5e00000| PB 0x00000000a5e00000| Complete |  0
|  67|0x00000000a5f00000, 0x00000000a6000000, 0x00000000a6000000|100%| E|CS|TAMS 0x00000000a5f00000| PB 0x00000000a5f00000| Complete |  0
|  68|0x00000000a6000000, 0x00000000a6100000, 0x00000000a6100000|100%| E|CS|TAMS 0x00000000a6000000| PB 0x00000000a6000000| Complete |  0
|  69|0x00000000a6100000, 0x00000000a6200000, 0x00000000a6200000|100%| E|CS|TAMS 0x00000000a6100000| PB 0x00000000a6100000| Complete |  0
|  70|0x00000000a6200000, 0x00000000a6300000, 0x00000000a6300000|100%| E|CS|TAMS 0x00000000a6200000| PB 0x00000000a6200000| Complete |  0
|  71|0x00000000a6300000, 0x00000000a6400000, 0x00000000a6400000|100%| E|CS|TAMS 0x00000000a6300000| PB 0x00000000a6300000| Complete |  0
|  72|0x00000000a6400000, 0x00000000a6500000, 0x00000000a6500000|100%| E|CS|TAMS 0x00000000a6400000| PB 0x00000000a6400000| Complete |  0
|  73|0x00000000a6500000, 0x00000000a6600000, 0x00000000a6600000|100%| E|CS|TAMS 0x00000000a6500000| PB 0x00000000a6500000| Complete |  0
|  74|0x00000000a6600000, 0x00000000a66170e0, 0x00000000a6700000|  9%| S|CS|TAMS 0x00000000a6600000| PB 0x00000000a6600000| Complete |  0
|  75|0x00000000a6700000, 0x00000000a6800000, 0x00000000a6800000|100%| S|CS|TAMS 0x00000000a6700000| PB 0x00000000a6700000| Complete |  0
|  76|0x00000000a6800000, 0x00000000a6900000, 0x00000000a6900000|100%| S|CS|TAMS 0x00000000a6800000| PB 0x00000000a6800000| Complete |  0
|  77|0x00000000a6900000, 0x00000000a6a00000, 0x00000000a6a00000|100%| E|CS|TAMS 0x00000000a6900000| PB 0x00000000a6900000| Complete |  0
|  78|0x00000000a6a00000, 0x00000000a6b00000, 0x00000000a6b00000|100%| E|CS|TAMS 0x00000000a6a00000| PB 0x00000000a6a00000| Complete |  0
|  79|0x00000000a6b00000, 0x00000000a6c00000, 0x00000000a6c00000|100%| E|CS|TAMS 0x00000000a6b00000| PB 0x00000000a6b00000| Complete |  0
|  80|0x00000000a6c00000, 0x00000000a6d00000, 0x00000000a6d00000|100%| E|CS|TAMS 0x00000000a6c00000| PB 0x00000000a6c00000| Complete |  0
|  81|0x00000000a6d00000, 0x00000000a6e00000, 0x00000000a6e00000|100%| E|CS|TAMS 0x00000000a6d00000| PB 0x00000000a6d00000| Complete |  0
|  82|0x00000000a6e00000, 0x00000000a6f00000, 0x00000000a6f00000|100%| E|CS|TAMS 0x00000000a6e00000| PB 0x00000000a6e00000| Complete |  0
|  83|0x00000000a6f00000, 0x00000000a7000000, 0x00000000a7000000|100%| E|CS|TAMS 0x00000000a6f00000| PB 0x00000000a6f00000| Complete |  0
|  84|0x00000000a7000000, 0x00000000a7100000, 0x00000000a7100000|100%| E|CS|TAMS 0x00000000a7000000| PB 0x00000000a7000000| Complete |  0
|  85|0x00000000a7100000, 0x00000000a7200000, 0x00000000a7200000|100%| E|CS|TAMS 0x00000000a7100000| PB 0x00000000a7100000| Complete |  0
|  86|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| E|CS|TAMS 0x00000000a7200000| PB 0x00000000a7200000| Complete |  0
|  87|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| E|CS|TAMS 0x00000000a7300000| PB 0x00000000a7300000| Complete |  0
|  88|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| E|CS|TAMS 0x00000000a7400000| PB 0x00000000a7400000| Complete |  0
|  89|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%| E|CS|TAMS 0x00000000a7500000| PB 0x00000000a7500000| Complete |  0
|  90|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| E|  |TAMS 0x00000000a7600000| PB 0x00000000a7600000| Complete |  0
|  91|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| E|CS|TAMS 0x00000000a7700000| PB 0x00000000a7700000| Complete |  0
|  92|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%| E|CS|TAMS 0x00000000a7800000| PB 0x00000000a7800000| Complete |  0
|  93|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| E|CS|TAMS 0x00000000a7900000| PB 0x00000000a7900000| Complete |  0
|  94|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| E|CS|TAMS 0x00000000a7a00000| PB 0x00000000a7a00000| Complete |  0
|  95|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| E|CS|TAMS 0x00000000a7b00000| PB 0x00000000a7b00000| Complete |  0

Card table byte_map: [0x000002c758730000,0x000002c758a30000] _byte_map_base: 0x000002c758222000

Marking Bits: (CMBitMap*) 0x000002c73f2cbe60
 Bits: [0x000002c758a30000, 0x000002c75a1c0000)

Polling page: 0x000002c73f140000

Metaspace:

Usage:
  Non-class:     13.42 MB used.
      Class:      1.97 MB used.
       Both:     15.40 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      13.56 MB ( 21%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      15.62 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  2.39 MB
       Class:  13.83 MB
        Both:  16.22 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 292.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 250.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 739.
num_chunk_merges: 0.
num_chunk_splits: 502.
num_chunks_enlarged: 375.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1170Kb max_used=1170Kb free=118829Kb
 bounds [0x000002c7508d0000, 0x000002c750b40000, 0x000002c757e00000]
CodeHeap 'profiled nmethods': size=120000Kb used=5939Kb max_used=5939Kb free=114060Kb
 bounds [0x000002c748e00000, 0x000002c7493d0000, 0x000002c750330000]
CodeHeap 'non-nmethods': size=5760Kb used=1462Kb max_used=1539Kb free=4298Kb
 bounds [0x000002c750330000, 0x000002c7505a0000, 0x000002c7508d0000]
 total_blobs=3634 nmethods=3094 adapters=444
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 37.120 Thread 0x000002c75c763de0 nmethod 3087% 0x000002c7509f0e10 code [0x000002c7509f0fe0, 0x000002c7509f17a8]
Event: 37.136 Thread 0x000002c75c763de0 3088       4       java.util.concurrent.atomic.AtomicInteger::incrementAndGet (14 bytes)
Event: 37.143 Thread 0x000002c75c763de0 nmethod 3088 0x000002c7509f1b10 code [0x000002c7509f1c80, 0x000002c7509f1d18]
Event: 37.149 Thread 0x000002c75c763de0 3089       4       java.io.OutputStream::flush (1 bytes)
Event: 37.150 Thread 0x000002c75c763de0 nmethod 3089 0x000002c7509f1e10 code [0x000002c7509f1f80, 0x000002c7509f2008]
Event: 37.156 Thread 0x000002c75c763de0 3090       4       java.util.ArrayList::indexOfRange (71 bytes)
Event: 37.168 Thread 0x000002c75c763de0 nmethod 3090 0x000002c7509f2110 code [0x000002c7509f22a0, 0x000002c7509f25d8]
Event: 37.168 Thread 0x000002c75c763de0 3091       4       java.util.Optional::filter (35 bytes)
Event: 37.171 Thread 0x000002c75c763de0 nmethod 3091 0x000002c7509f2790 code [0x000002c7509f2920, 0x000002c7509f2a28]
Event: 37.176 Thread 0x000002c75c763de0 3092       4       java.nio.CharBuffer::arrayOffset (35 bytes)
Event: 37.177 Thread 0x000002c75c763de0 nmethod 3092 0x000002c7509f2b10 code [0x000002c7509f2ca0, 0x000002c7509f2d68]
Event: 37.217 Thread 0x000002c75c763de0 3093       4       java.lang.ThreadLocal$ThreadLocalMap::set (133 bytes)
Event: 37.225 Thread 0x000002c75c763de0 nmethod 3093 0x000002c7509f2e10 code [0x000002c7509f2fa0, 0x000002c7509f3210]
Event: 37.225 Thread 0x000002c75c763de0 3094       4       java.lang.ThreadLocal::set (18 bytes)
Event: 37.235 Thread 0x000002c75c763de0 nmethod 3094 0x000002c7509f3390 code [0x000002c7509f3520, 0x000002c7509f37a8]
Event: 37.254 Thread 0x000002c75c763de0 3095       4       org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter::format (6 bytes)
Event: 37.282 Thread 0x000002c75c763de0 nmethod 3095 0x000002c7509f3990 code [0x000002c7509f3ba0, 0x000002c7509f44c8]
Event: 37.283 Thread 0x000002c75c76c7e0 3097       3       java.lang.CharacterDataLatin1::digit (32 bytes)
Event: 37.283 Thread 0x000002c75c763de0 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)
Event: 37.283 Thread 0x000002c75c76c7e0 nmethod 3097 0x000002c7493cca90 code [0x000002c7493ccc40, 0x000002c7493cce80]

GC Heap History (4 events):
Event: 6.068 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 17408K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 4963K, committed 5120K, reserved 1114112K
  class space    used 587K, committed 640K, reserved 1048576K
}
Event: 6.239 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 4392K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4963K, committed 5120K, reserved 1114112K
  class space    used 587K, committed 640K, reserved 1048576K
}
Event: 9.456 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 20776K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 11121K, committed 11392K, reserved 1114112K
  class space    used 1333K, committed 1472K, reserved 1048576K
}
Event: 9.469 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 6518K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 11121K, committed 11392K, reserved 1114112K
  class space    used 1333K, committed 1472K, reserved 1048576K
}

Dll operation events (9 events):
Event: 0.086 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 1.085 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 1.380 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 1.387 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 1.585 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 1.707 Loaded shared library C:\Program Files\Java\jdk-22\bin\verify.dll
Event: 1.769 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll
Event: 4.621 Loaded shared library C:\Program Files\Java\jdk-22\bin\management.dll
Event: 4.664 Loaded shared library C:\Program Files\Java\jdk-22\bin\management_ext.dll

Deoptimization events (20 events):
Event: 27.368 Thread 0x000002c75c9dd3a0 DEOPT PACKING pc=0x000002c7509664a4 sp=0x000000dfe4bff390
Event: 27.368 Thread 0x000002c75c9dd3a0 DEOPT UNPACKING pc=0x000002c7503846a2 sp=0x000000dfe4bff2e8 mode 2
Event: 27.956 Thread 0x000002c7a23a4570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c7509abab8 relative=0x00000000000004d8
Event: 27.957 Thread 0x000002c7a23a4570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c7509abab8 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 45 c2
Event: 27.957 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c7509abab8 sp=0x000000dfe4cfe580
Event: 27.957 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c7503846a2 sp=0x000000dfe4cfe518 mode 2
Event: 28.021 Thread 0x000002c7a23a4570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c7509b02e8 relative=0x00000000000000c8
Event: 28.021 Thread 0x000002c7a23a4570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c7509b02e8 method=java.util.Optional.filter(Ljava/util/function/Predicate;)Ljava/util/Optional; @ 9 c2
Event: 28.021 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c7509b02e8 sp=0x000000dfe4cfe0b0
Event: 28.021 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c7503846a2 sp=0x000000dfe4cfe060 mode 2
Event: 32.315 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c7492e2cfe sp=0x000000dfe4cfd3c0
Event: 32.315 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c750384e42 sp=0x000000dfe4cfc858 mode 0
Event: 34.348 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c7492e3eeb sp=0x000000dfe4cfdf80
Event: 34.348 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c750384e42 sp=0x000000dfe4cfd450 mode 0
Event: 34.486 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c7492daf19 sp=0x000000dfe4cfe4b0
Event: 34.486 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c750384e42 sp=0x000000dfe4cfd9b0 mode 0
Event: 37.156 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c74933c3d4 sp=0x000000dfe4cfe670
Event: 37.156 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c750384e42 sp=0x000000dfe4cfdaf8 mode 0
Event: 37.265 Thread 0x000002c7a23a4570 DEOPT PACKING pc=0x000002c749354c3e sp=0x000000dfe4cfe660
Event: 37.265 Thread 0x000002c7a23a4570 DEOPT UNPACKING pc=0x000002c750384e42 sp=0x000000dfe4cfdb40 mode 0

Classes loaded (20 events):
Event: 15.469 Loading class java/io/FileFilter
Event: 15.469 Loading class java/io/FileFilter done
Event: 15.518 Loading class java/lang/Character$UnicodeBlock
Event: 15.526 Loading class java/lang/Character$Subset
Event: 15.526 Loading class java/lang/Character$Subset done
Event: 15.530 Loading class java/lang/Character$UnicodeBlock done
Event: 27.948 Loading class java/util/stream/DistinctOps
Event: 27.951 Loading class java/util/stream/DistinctOps done
Event: 27.951 Loading class java/util/stream/DistinctOps$1
Event: 27.951 Loading class java/util/stream/DistinctOps$1 done
Event: 27.953 Loading class java/util/stream/DistinctOps$1$2
Event: 27.954 Loading class java/util/stream/DistinctOps$1$2 done
Event: 28.103 Loading class java/util/Timer
Event: 28.104 Loading class java/util/Timer done
Event: 28.104 Loading class java/util/TaskQueue
Event: 28.104 Loading class java/util/TaskQueue done
Event: 28.105 Loading class java/util/TimerThread
Event: 28.105 Loading class java/util/TimerThread done
Event: 28.105 Loading class java/util/Timer$ThreadReaper
Event: 28.105 Loading class java/util/Timer$ThreadReaper done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.883 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a79b2f30}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a79b2f30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.098 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7700f78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a7700f78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.119 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7732330}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a7732330) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.223 Thread 0x000002c73f1878a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a77a2dc8}> (0x00000000a77a2dc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7.385 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77e17d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000a77e17d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.386 Thread 0x000002c73f1878a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a77e4a90}: Found class java.lang.Object, but interface was expected> (0x00000000a77e4a90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 7.388 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77e9c70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a77e9c70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.288 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7193838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a7193838) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.289 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7196ee8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000a7196ee8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 9.151 Thread 0x000002c73f1878a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a6ad24c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a6ad24c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.012 Thread 0x000002c7a23a4570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a795d258}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a795d258) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.561 Thread 0x000002c7a23a4570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77f1700}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000a77f1700) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 10.925 Thread 0x000002c7a23a4570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7598028}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a7598028) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 11.661 Thread 0x000002c7a23a4570 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a74eb058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a74eb058) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
