#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ace56e6730 JavaThread "Timer-404"                         [_thread_blocked, id=6948, stack(0x00000031a1f00000,0x00000031a2000000) (1024K)]
  0x000001ace56e6dc0 JavaThread "Timer-405"                         [_thread_blocked, id=12548, stack(0x00000031a2000000,0x00000031a2100000) (1024K)]
  0x000001ace56ea8d0 JavaThread "Timer-406"                         [_thread_blocked, id=17216, stack(0x00000031a2100000,0x00000031a2200000) (1024K)]
  0x000001ace56e7ae0 JavaThread "Timer-407"                         [_thread_blocked, id=14032, stack(0x00000031a2200000,0x00000031a2300000) (1024K)]
  0x000001ace56e8170 JavaThread "Timer-408"                         [_thread_blocked, id=1920, stack(0x00000031a2300000,0x00000031a2400000) (1024K)]
  0x000001ace56ebc80 JavaThread "Timer-409"                         [_thread_blocked, id=9264, stack(0x00000031a2400000,0x00000031a2500000) (1024K)]
  0x000001ace56ed030 JavaThread "Timer-410"                         [_thread_blocked, id=21324, stack(0x00000031a2500000,0x00000031a2600000) (1024K)]
  0x000001ace56ec9a0 JavaThread "Timer-411"                         [_thread_blocked, id=16820, stack(0x00000031a2600000,0x00000031a2700000) (1024K)]
  0x000001ace56e7450 JavaThread "Timer-412"                         [_thread_blocked, id=8156, stack(0x00000031a2700000,0x00000031a2800000) (1024K)]
  0x000001ace56edd50 JavaThread "Timer-413"                         [_thread_blocked, id=17544, stack(0x00000031a2800000,0x00000031a2900000) (1024K)]
  0x000001ace56ee3e0 JavaThread "Timer-414"                         [_thread_blocked, id=13732, stack(0x00000031a2900000,0x00000031a2a00000) (1024K)]
  0x000001ace56eea70 JavaThread "Timer-415"                         [_thread_blocked, id=19968, stack(0x00000031a2a00000,0x00000031a2b00000) (1024K)]
  0x000001ace56efe20 JavaThread "Timer-416"                         [_thread_blocked, id=1804, stack(0x00000031a2b00000,0x00000031a2c00000) (1024K)]
  0x000001ace56ef100 JavaThread "Timer-417"                         [_thread_blocked, id=2804, stack(0x00000031a2c00000,0x00000031a2d00000) (1024K)]
  0x000001ace56ef790 JavaThread "Timer-418"                         [_thread_blocked, id=10516, stack(0x00000031a2d00000,0x00000031a2e00000) (1024K)]
  0x000001ace56e8e90 JavaThread "Timer-419"                         [_thread_blocked, id=13296, stack(0x00000031a2e00000,0x00000031a2f00000) (1024K)]
  0x000001ace56f4650 JavaThread "Timer-420"                         [_thread_blocked, id=19580, stack(0x00000031a2f00000,0x00000031a3000000) (1024K)]
  0x000001ace56f2c10 JavaThread "Timer-421"                         [_thread_blocked, id=12360, stack(0x00000031a3000000,0x00000031a3100000) (1024K)]
  0x000001ace56f1ef0 JavaThread "Timer-422"                         [_thread_blocked, id=9892, stack(0x00000031a3100000,0x00000031a3200000) (1024K)]
  0x000001ace56f1860 JavaThread "Timer-423"                         [_thread_blocked, id=15764, stack(0x00000031a3200000,0x00000031a3300000) (1024K)]
  0x000001ace56f4ce0 JavaThread "Timer-424"                         [_thread_blocked, id=13584, stack(0x00000031a3300000,0x00000031a3400000) (1024K)]
  0x000001ace56f04b0 JavaThread "Timer-425"                         [_thread_blocked, id=11756, stack(0x00000031a3400000,0x00000031a3500000) (1024K)]
  0x000001ace56f2580 JavaThread "Timer-426"                         [_thread_blocked, id=6848, stack(0x00000031a3500000,0x00000031a3600000) (1024K)]
  0x000001ace56f32a0 JavaThread "Timer-427"                         [_thread_blocked, id=13636, stack(0x00000031a3600000,0x00000031a3700000) (1024K)]
  0x000001ace56f3930 JavaThread "Timer-428"                         [_thread_blocked, id=10320, stack(0x00000031a3700000,0x00000031a3800000) (1024K)]
  0x000001ace56f3fc0 JavaThread "Timer-429"                         [_thread_blocked, id=7072, stack(0x00000031a3800000,0x00000031a3900000) (1024K)]
  0x000001ace56f7ad0 JavaThread "Timer-430"                         [_thread_blocked, id=3284, stack(0x00000031a3900000,0x00000031a3a00000) (1024K)]
  0x000001ace56f6090 JavaThread "Timer-431"                         [_thread_blocked, id=18720, stack(0x00000031a3a00000,0x00000031a3b00000) (1024K)]
  0x000001ace56f6db0 JavaThread "Timer-432"                         [_thread_blocked, id=1816, stack(0x00000031a3b00000,0x00000031a3c00000) (1024K)]
  0x000001ace56f6720 JavaThread "Timer-433"                         [_thread_blocked, id=3612, stack(0x00000031a3c00000,0x00000031a3d00000) (1024K)]
  0x000001ace56f5a00 JavaThread "Timer-434"                         [_thread_blocked, id=8700, stack(0x00000031a3d00000,0x00000031a3e00000) (1024K)]
  0x000001ace56f0b40 JavaThread "Timer-435"                         [_thread_blocked, id=10760, stack(0x00000031a3e00000,0x00000031a3f00000) (1024K)]
  0x000001ace56f5370 JavaThread "Timer-436"                         [_thread_blocked, id=13920, stack(0x00000031a3f00000,0x00000031a4000000) (1024K)]
  0x000001ace56f7440 JavaThread "Timer-437"                         [_thread_blocked, id=19460, stack(0x00000031a4000000,0x00000031a4100000) (1024K)]
  0x000001ace56f8160 JavaThread "Timer-438"                         [_thread_blocked, id=10072, stack(0x00000031a4100000,0x00000031a4200000) (1024K)]
  0x000001ace56f11d0 JavaThread "Timer-439"                         [_thread_blocked, id=16460, stack(0x00000031a4200000,0x00000031a4300000) (1024K)]
  0x000001ace56ff780 JavaThread "Timer-440"                         [_thread_blocked, id=19816, stack(0x00000031a4300000,0x00000031a4400000) (1024K)]
  0x000001ace56fdd40 JavaThread "Timer-441"                         [_thread_blocked, id=656, stack(0x00000031a4400000,0x00000031a4500000) (1024K)]
  0x000001ace56fd020 JavaThread "Timer-442"                         [_thread_blocked, id=5888, stack(0x00000031a4500000,0x00000031a4600000) (1024K)]
  0x000001ace56fd6b0 JavaThread "Timer-443"                         [_thread_blocked, id=21092, stack(0x00000031a4600000,0x00000031a4700000) (1024K)]
  0x000001ace56fe3d0 JavaThread "Timer-444"                         [_thread_blocked, id=17356, stack(0x00000031a4700000,0x00000031a4800000) (1024K)]
  0x000001ace56f8e80 JavaThread "Timer-445"                         [_thread_blocked, id=8368, stack(0x00000031a4800000,0x00000031a4900000) (1024K)]
  0x000001ace56f9510 JavaThread "Timer-446"                         [_thread_blocked, id=12868, stack(0x00000031a4900000,0x00000031a4a00000) (1024K)]
  0x000001ace56fc990 JavaThread "Timer-447"                         [_thread_blocked, id=16972, stack(0x00000031a4a00000,0x00000031a4b00000) (1024K)]
  0x000001ace56fea60 JavaThread "Timer-448"                         [_thread_blocked, id=14836, stack(0x00000031a4b00000,0x00000031a4c00000) (1024K)]
  0x000001ace56fa8c0 JavaThread "Timer-449"                         [_thread_blocked, id=12892, stack(0x00000031a4c00000,0x00000031a4d00000) (1024K)]
  0x000001ace56fc300 JavaThread "Timer-450"                         [_thread_blocked, id=20476, stack(0x00000031a4d00000,0x00000031a4e00000) (1024K)]
  0x000001ace56f9ba0 JavaThread "Timer-451"                         [_thread_blocked, id=8704, stack(0x00000031a4e00000,0x00000031a4f00000) (1024K)]
  0x000001ace56faf50 JavaThread "Timer-452"                         [_thread_blocked, id=2524, stack(0x00000031a4f00000,0x00000031a5000000) (1024K)]
  0x000001ace56fa230 JavaThread "Timer-453"                         [_thread_blocked, id=8244, stack(0x00000031a5000000,0x00000031a5100000) (1024K)]
  0x000001ace56fb5e0 JavaThread "Timer-454"                         [_thread_blocked, id=2312, stack(0x00000031a5100000,0x00000031a5200000) (1024K)]
  0x000001ace56ff0f0 JavaThread "Timer-455"                         [_thread_blocked, id=20552, stack(0x00000031a5200000,0x00000031a5300000) (1024K)]
  0x000001ace56fbc70 JavaThread "Timer-456"                         [_thread_blocked, id=10536, stack(0x00000031a5300000,0x00000031a5400000) (1024K)]
  0x000001ace56f87f0 JavaThread "Timer-457"                         [_thread_blocked, id=11112, stack(0x00000031a5400000,0x00000031a5500000) (1024K)]
  0x000001ace56ffe10 JavaThread "Timer-458"                         [_thread_blocked, id=19508, stack(0x00000031a5500000,0x00000031a5600000) (1024K)]
  0x000001ace57004a0 JavaThread "Timer-459"                         [_thread_blocked, id=10272, stack(0x00000031a5600000,0x00000031a5700000) (1024K)]
  0x000001ace5705360 JavaThread "Timer-460"                         [_thread_blocked, id=18220, stack(0x00000031a5700000,0x00000031a5800000) (1024K)]
  0x000001ace57059f0 JavaThread "Timer-461"                         [_thread_blocked, id=9516, stack(0x00000031a5800000,0x00000031a5900000) (1024K)]
  0x000001ace5704cd0 JavaThread "Timer-462"                         [_thread_blocked, id=11292, stack(0x00000031a5900000,0x00000031a5a00000) (1024K)]
  0x000001ace5700b30 JavaThread "Timer-463"                         [_thread_blocked, id=20724, stack(0x00000031a5a00000,0x00000031a5b00000) (1024K)]
  0x000001ace5702c00 JavaThread "Timer-464"                         [_thread_blocked, id=14676, stack(0x00000031a5b00000,0x00000031a5c00000) (1024K)]
  0x000001ace5703920 JavaThread "Timer-465"                         [_thread_blocked, id=12068, stack(0x00000031a5c00000,0x00000031a5d00000) (1024K)]
  0x000001ace57011c0 JavaThread "Timer-466"                         [_thread_blocked, id=10752, stack(0x00000031a5d00000,0x00000031a5e00000) (1024K)]
  0x000001ace5701850 JavaThread "Timer-467"                         [_thread_blocked, id=11044, stack(0x00000031a5e00000,0x00000031a5f00000) (1024K)]
  0x000001ace5703290 JavaThread "Timer-468"                         [_thread_blocked, id=15492, stack(0x00000031a5f00000,0x00000031a6000000) (1024K)]
  0x000001ace5703fb0 JavaThread "Timer-469"                         [_thread_blocked, id=16436, stack(0x00000031a6000000,0x00000031a6100000) (1024K)]
  0x000001ace5701ee0 JavaThread "Timer-470"                         [_thread_blocked, id=20732, stack(0x00000031a6100000,0x00000031a6200000) (1024K)]
  0x000001ace5702570 JavaThread "Timer-471"                         [_thread_blocked, id=17968, stack(0x00000031a6200000,0x00000031a6300000) (1024K)]
  0x000001ace5704640 JavaThread "Timer-472"                         [_thread_blocked, id=15664, stack(0x00000031a6300000,0x00000031a6400000) (1024K)]
  0x000001ace5ab4640 JavaThread "Timer-473"                         [_thread_blocked, id=4620, stack(0x00000031a6400000,0x00000031a6500000) (1024K)]
  0x000001ace5ab8150 JavaThread "Timer-474"                         [_thread_blocked, id=16996, stack(0x00000031a6500000,0x00000031a6600000) (1024K)]
  0x000001ace5ab6710 JavaThread "Timer-475"                         [_thread_blocked, id=15912, stack(0x00000031a6600000,0x00000031a6700000) (1024K)]
  0x000001ace5ab4cd0 JavaThread "Timer-476"                         [_thread_blocked, id=20932, stack(0x00000031a6700000,0x00000031a6800000) (1024K)]
  0x000001ace5ab6da0 JavaThread "Timer-477"                         [_thread_blocked, id=8284, stack(0x00000031a6800000,0x00000031a6900000) (1024K)]
  0x000001ace5ab9b90 JavaThread "Timer-478"                         [_thread_blocked, id=10512, stack(0x00000031a6900000,0x00000031a6a00000) (1024K)]
  0x000001ace5ab7ac0 JavaThread "Timer-479"                         [_thread_blocked, id=14116, stack(0x00000031a6a00000,0x00000031a6b00000) (1024K)]
  0x000001ace5ab5360 JavaThread "Timer-480"                         [_thread_blocked, id=1128, stack(0x00000031a6b00000,0x00000031a6c00000) (1024K)]
  0x000001ace5ab59f0 JavaThread "Timer-481"                         [_thread_blocked, id=3464, stack(0x00000031a6c00000,0x00000031a6d00000) (1024K)]
  0x000001ace5ab9500 JavaThread "Timer-482"                         [_thread_blocked, id=9744, stack(0x00000031a6d00000,0x00000031a6e00000) (1024K)]
  0x000001ace5aba220 JavaThread "Timer-483"                         [_thread_blocked, id=3008, stack(0x00000031a6e00000,0x00000031a6f00000) (1024K)]
  0x000001ace5ab7430 JavaThread "Timer-484"                         [_thread_blocked, id=4260, stack(0x00000031a6f00000,0x00000031a7000000) (1024K)]
  0x000001ace5ab6080 JavaThread "Timer-485"                         [_thread_blocked, id=16560, stack(0x00000031a7200000,0x00000031a7300000) (1024K)]
  0x000001ace5ab3290 JavaThread "Timer-486"                         [_thread_blocked, id=16540, stack(0x00000031a7300000,0x00000031a7400000) (1024K)]
  0x000001ace5ab87e0 JavaThread "Timer-487"                         [_thread_blocked, id=15148, stack(0x00000031a7400000,0x00000031a7500000) (1024K)]
  0x000001ace5ab3920 JavaThread "Timer-488"                         [_thread_blocked, id=4944, stack(0x00000031a7500000,0x00000031a7600000) (1024K)]
  0x000001ace5aba8b0 JavaThread "Timer-489"                         [_thread_blocked, id=20516, stack(0x00000031a7600000,0x00000031a7700000) (1024K)]
  0x000001ace5ab8e70 JavaThread "Timer-490"                         [_thread_blocked, id=21244, stack(0x00000031a7700000,0x00000031a7800000) (1024K)]
  0x000001ace5abaf40 JavaThread "Timer-491"                         [_thread_blocked, id=19704, stack(0x00000031a7800000,0x00000031a7900000) (1024K)]
  0x000001ace5ab3fb0 JavaThread "Timer-492"                         [_thread_blocked, id=16172, stack(0x00000031a7900000,0x00000031a7a00000) (1024K)]
  0x000001ace5abc980 JavaThread "Timer-493"                         [_thread_blocked, id=12972, stack(0x00000031a7a00000,0x00000031a7b00000) (1024K)]
  0x000001ace5ac0b20 JavaThread "Timer-494"                         [_thread_blocked, id=8984, stack(0x00000031a7b00000,0x00000031a7c00000) (1024K)]
  0x000001ace5abe3c0 JavaThread "Timer-495"                         [_thread_blocked, id=9968, stack(0x00000031a7c00000,0x00000031a7d00000) (1024K)]
  0x000001ace5abf770 JavaThread "Timer-496"                         [_thread_blocked, id=16080, stack(0x00000031a7d00000,0x00000031a7e00000) (1024K)]
  0x000001ace5abdd30 JavaThread "Timer-497"                         [_thread_blocked, id=6020, stack(0x00000031a7e00000,0x00000031a7f00000) (1024K)]
  0x000001ace5abb5d0 JavaThread "Timer-498"                         [_thread_blocked, id=12492, stack(0x00000031a7f00000,0x00000031a8000000) (1024K)]
  0x000001ace5abf0e0 JavaThread "Timer-499"                         [_thread_blocked, id=11092, stack(0x00000031a8000000,0x00000031a8100000) (1024K)]
  0x000001ace5abea50 JavaThread "Timer-500"                         [_thread_blocked, id=11504, stack(0x00000031a8100000,0x00000031a8200000) (1024K)]
  0x000001ace5ac11b0 JavaThread "Timer-501"                         [_thread_blocked, id=17720, stack(0x00000031a8200000,0x00000031a8300000) (1024K)]
  0x000001ace5abbc60 JavaThread "Timer-502"                         [_thread_blocked, id=16432, stack(0x00000031a8300000,0x00000031a8400000) (1024K)]
  0x000001ace5ac2bf0 JavaThread "Timer-503"                         [_thread_blocked, id=9800, stack(0x00000031a8400000,0x00000031a8500000) (1024K)]
  0x000001ace5ac1840 JavaThread "Timer-504"                         [_thread_blocked, id=14928, stack(0x00000031a8500000,0x00000031a8600000) (1024K)]
  0x000001ace5abfe00 JavaThread "Timer-505"                         [_thread_blocked, id=21476, stack(0x00000031a8600000,0x00000031a8700000) (1024K)]
  0x000001ace5ac0490 JavaThread "Timer-506"                         [_thread_blocked, id=16644, stack(0x00000031a8700000,0x00000031a8800000) (1024K)]
  0x000001ace5ac1ed0 JavaThread "Timer-507"                         [_thread_blocked, id=19728, stack(0x00000031a8800000,0x00000031a8900000) (1024K)]
  0x000001ace5ac2560 JavaThread "Timer-508"                         [_thread_blocked, id=17680, stack(0x00000031a8900000,0x00000031a8a00000) (1024K)]
  0x000001ace5abd010 JavaThread "Timer-509"                         [_thread_blocked, id=20200, stack(0x00000031a8a00000,0x00000031a8b00000) (1024K)]
  0x000001ace5ac3280 JavaThread "Timer-510"                         [_thread_blocked, id=16328, stack(0x00000031a8b00000,0x00000031a8c00000) (1024K)]
  0x000001ace5abc2f0 JavaThread "Timer-511"                         [_thread_blocked, id=3572, stack(0x00000031a8c00000,0x00000031a8d00000) (1024K)]
  0x000001ace5ac3910 JavaThread "Timer-512"                         [_thread_blocked, id=13952, stack(0x00000031a8d00000,0x00000031a8e00000) (1024K)]
  0x000001ace5ac3fa0 JavaThread "Timer-513"                         [_thread_blocked, id=15684, stack(0x00000031a8e00000,0x00000031a8f00000) (1024K)]
  0x000001ace5ac4630 JavaThread "Timer-514"                         [_thread_blocked, id=16816, stack(0x00000031a8f00000,0x00000031a9000000) (1024K)]
  0x000001ace5abd6a0 JavaThread "Timer-515"                         [_thread_blocked, id=21144, stack(0x00000031a9000000,0x00000031a9100000) (1024K)]
  0x000001ace5ac8e60 JavaThread "Timer-516"                         [_thread_blocked, id=18936, stack(0x00000031a9100000,0x00000031a9200000) (1024K)]
  0x000001ace5ac59e0 JavaThread "Timer-517"                         [_thread_blocked, id=20940, stack(0x00000031a9200000,0x00000031a9300000) (1024K)]
  0x000001ace5ac8140 JavaThread "Timer-518"                         [_thread_blocked, id=684, stack(0x00000031a9300000,0x00000031a9400000) (1024K)]
Total: 532

Other Threads:
  0x000001ac9ebaeb80 VMThread "VM Thread"                           [id=2144, stack(0x0000003187800000,0x0000003187900000) (1024K)]
  0x000001ac9eb960b0 WatcherThread "VM Periodic Task Thread"        [id=4412, stack(0x0000003187700000,0x0000003187800000) (1024K)]
  0x000001ac836a6540 WorkerThread "GC Thread#0"                     [id=4456, stack(0x0000003187200000,0x0000003187300000) (1024K)]
  0x000001ace46529c0 WorkerThread "GC Thread#1"                     [id=3040, stack(0x0000003188300000,0x0000003188400000) (1024K)]
  0x000001ace4475190 WorkerThread "GC Thread#2"                     [id=3048, stack(0x0000003188400000,0x0000003188500000) (1024K)]
  0x000001ace4475540 WorkerThread "GC Thread#3"                     [id=7664, stack(0x0000003188500000,0x0000003188600000) (1024K)]
  0x000001ac836b30b0 ConcurrentGCThread "G1 Main Marker"            [id=6968, stack(0x0000003187300000,0x0000003187400000) (1024K)]
  0x000001ac836b3ac0 WorkerThread "G1 Conc#0"                       [id=1844, stack(0x0000003187400000,0x0000003187500000) (1024K)]
  0x000001ac83725770 ConcurrentGCThread "G1 Refine#0"               [id=1840, stack(0x0000003187500000,0x0000003187600000) (1024K)]
  0x000001ac837261f0 ConcurrentGCThread "G1 Service"                [id=2096, stack(0x0000003187600000,0x0000003187700000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  47682 3100       4       java.lang.String::split (242 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=37

Heap address: 0x00000000a1c00000, size: 1508 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ac9f000000-0x000001ac9fc60000-0x000001ac9fc60000), size 12976128, SharedBaseAddress: 0x000001ac9f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001aca0000000-0x000001ace0000000, reserved size: 1073741824
Narrow klass base: 0x000001ac9f000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 6031M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1508M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1544192K, committed 98304K, used 60553K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 3 survivors (3072K)
 Metaspace       used 16021K, committed 16320K, reserved 1114112K
  class space    used 2055K, committed 2176K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1c00000| PB 0x00000000a1c00000| Untracked |  0
|   1|0x00000000a1d00000, 0x00000000a1d77cf0, 0x00000000a1e00000| 46%| O|  |TAMS 0x00000000a1d00000| PB 0x00000000a1d00000| Untracked |  0
|   2|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%|HS|  |TAMS 0x00000000a1e00000| PB 0x00000000a1e00000| Complete |  0
|   3|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%|HC|  |TAMS 0x00000000a1f00000| PB 0x00000000a1f00000| Complete |  0
|   4|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000| PB 0x00000000a2000000| Untracked |  0
|   5|0x00000000a2100000, 0x00000000a2100000, 0x00000000a2200000|  0%| F|  |TAMS 0x00000000a2100000| PB 0x00000000a2100000| Untracked |  0
|   6|0x00000000a2200000, 0x00000000a2200000, 0x00000000a2300000|  0%| F|  |TAMS 0x00000000a2200000| PB 0x00000000a2200000| Untracked |  0
|   7|0x00000000a2300000, 0x00000000a2300000, 0x00000000a2400000|  0%| F|  |TAMS 0x00000000a2300000| PB 0x00000000a2300000| Untracked |  0
|   8|0x00000000a2400000, 0x00000000a2400000, 0x00000000a2500000|  0%| F|  |TAMS 0x00000000a2400000| PB 0x00000000a2400000| Untracked |  0
|   9|0x00000000a2500000, 0x00000000a2500000, 0x00000000a2600000|  0%| F|  |TAMS 0x00000000a2500000| PB 0x00000000a2500000| Untracked |  0
|  10|0x00000000a2600000, 0x00000000a2600000, 0x00000000a2700000|  0%| F|  |TAMS 0x00000000a2600000| PB 0x00000000a2600000| Untracked |  0
|  11|0x00000000a2700000, 0x00000000a2700000, 0x00000000a2800000|  0%| F|  |TAMS 0x00000000a2700000| PB 0x00000000a2700000| Untracked |  0
|  12|0x00000000a2800000, 0x00000000a2800000, 0x00000000a2900000|  0%| F|  |TAMS 0x00000000a2800000| PB 0x00000000a2800000| Untracked |  0
|  13|0x00000000a2900000, 0x00000000a2900000, 0x00000000a2a00000|  0%| F|  |TAMS 0x00000000a2900000| PB 0x00000000a2900000| Untracked |  0
|  14|0x00000000a2a00000, 0x00000000a2a00000, 0x00000000a2b00000|  0%| F|  |TAMS 0x00000000a2a00000| PB 0x00000000a2a00000| Untracked |  0
|  15|0x00000000a2b00000, 0x00000000a2b00000, 0x00000000a2c00000|  0%| F|  |TAMS 0x00000000a2b00000| PB 0x00000000a2b00000| Untracked |  0
|  16|0x00000000a2c00000, 0x00000000a2c00000, 0x00000000a2d00000|  0%| F|  |TAMS 0x00000000a2c00000| PB 0x00000000a2c00000| Untracked |  0
|  17|0x00000000a2d00000, 0x00000000a2d00000, 0x00000000a2e00000|  0%| F|  |TAMS 0x00000000a2d00000| PB 0x00000000a2d00000| Untracked |  0
|  18|0x00000000a2e00000, 0x00000000a2e00000, 0x00000000a2f00000|  0%| F|  |TAMS 0x00000000a2e00000| PB 0x00000000a2e00000| Untracked |  0
|  19|0x00000000a2f00000, 0x00000000a2f00000, 0x00000000a3000000|  0%| F|  |TAMS 0x00000000a2f00000| PB 0x00000000a2f00000| Untracked |  0
|  20|0x00000000a3000000, 0x00000000a3000000, 0x00000000a3100000|  0%| F|  |TAMS 0x00000000a3000000| PB 0x00000000a3000000| Untracked |  0
|  21|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000| PB 0x00000000a3100000| Untracked |  0
|  22|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000| PB 0x00000000a3200000| Untracked |  0
|  23|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000| PB 0x00000000a3300000| Untracked |  0
|  24|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000| PB 0x00000000a3400000| Untracked |  0
|  25|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000| PB 0x00000000a3500000| Untracked |  0
|  26|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000| PB 0x00000000a3600000| Untracked |  0
|  27|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000| PB 0x00000000a3700000| Untracked |  0
|  28|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000| PB 0x00000000a3800000| Untracked |  0
|  29|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000| PB 0x00000000a3900000| Untracked |  0
|  30|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000| PB 0x00000000a3a00000| Untracked |  0
